[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:WorldNpcs from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/WorldNpcs[m
[m[2026/09/18 18:38:39   INFO]              [PropPrefabCache] Invalidated prefab LPF cache for 0 prop(s)[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Villagers[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:FloatingGifts[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:PathDesigner[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Bard[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:AdminTools[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Economy[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Reputation[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Quests[m
[m[2026/09/18 18:38:39   INFO]            [AetherhavenPlugin] Jewelry tooltips use native ItemDisplay metadata (per-stack descriptions)[m
[m[2026/09/18 18:38:39   INFO]  [JewelryTooltipPacketAdapter] Jewelry rarity borders: packet adapter registered (inventory + custom UI item grids)[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Jewelry[m
[m[2026/09/18 18:38:39   INFO]  [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:ReputationUnlocks[m
[m[2026/09/18 18:38:39   INFO] [RtsClientMovementPacketAdapter] RTS ClientMovement packet adapter registered[m
[m[2026/09/18 18:38:39   INFO] [RtsCommandHotbarSlotInboundAdapter] RTS command hotbar/camera packet adapter registered[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Rts[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:PatrolRoutes[m
[m[2026/09/18 18:38:39   INFO] [PlotCreatorSelectionBoundsAdapter] Plot creator selection bounds packet adapter registered[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:PlotCreator[m
[m[2026/09/18 18:38:39   INFO]                 [ShopPriceFiles] Loaded shop prices: 2715 entries (0 pack price key(s), 0 data override(s) from mods/Hexvane_Aetherhaven/shop_prices.json).[m
[m[2026/09/18 18:38:39   INFO]  [ShopPriceTooltipPacketAdapter] Shop price tooltips: outbound packet adapter registered[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Commerce[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Guild[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Construction[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Production[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Dialogue[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:WorldNpcs[m
[m[2026/09/18 18:38:39   INFO]    [AetherhavenFeatureBootstrap] Registered feature pack Hexvane:Festivals[m
[m[2026/09/18 18:38:39   INFO]       [AetherhavenCoreBootstrap] Aetherhaven core v3.2.0 setup complete[m
[m[2026/09/18 18:38:39   INFO]                 [obol-lootbag|P] Lootbag ready (open on use, amounts hidden until opened)[m
[m[2026/09/18 18:38:39   INFO]             [AetherhavenEconomy] Economy provider: galysso:obol[m
[m[2026/09/18 18:38:39   INFO]             [obol-aetherhaven|P] Aetherhaven pays in Obol coins, one gold coin = 5s, pots and salvage give lootbags, chests are the lootbag's[m
[m[2026/09/18 18:38:39   INFO]   [EncryptedAuthCredentialStore] Loaded encrypted credentials from auth.enc[m
[m[2026/09/18 18:38:39   INFO]              [ServerAuthManager] Auth credential store: Encrypted[m
[m[2026/09/18 18:38:39   INFO]              [ServerAuthManager] Found stored credentials, attempting to restore session...[m
[m[2026/09/18 18:38:39   INFO]           [SessionServiceClient] Session Service client initialized for: https://sessions.hytale.com[m
[m[2026/09/18 18:38:39   INFO]           [SessionServiceClient] Fetching game profiles...[m
[m[2026/09/18 18:38:39   INFO]           [SessionServiceClient] Found 1 game profile(s)[m
[m[2026/09/18 18:38:39   INFO]              [ServerAuthManager] Auto-selected profile: Galysso (5e651109-b29d-41a9-b389-2484693f5de4)[m
[m[2026/09/18 18:38:39   INFO]           [SessionServiceClient] Creating game session...[m
[m[2026/09/18 18:38:40   INFO]           [SessionServiceClient] Successfully created game session[m
[m[2026/09/18 18:38:40   INFO]              [ServerAuthManager] Token refresh scheduled in 3299 seconds[m
[m[2026/09/18 18:38:40   INFO]              [ServerAuthManager] Authentication successful! Mode: OAUTH_STORE[m
[m[2026/09/18 18:38:40   INFO]              [ServerAuthManager] Session restored from stored credentials[m
[m[2026/09/18 18:38:40   INFO]                   [HytaleServer] Setup phase completed! Boot time 3sec 54ms 834us 635ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 85ms 608us 131ns to load 25210 assets from CommonAssetsIndex.hashes file.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 921[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 140ms 769us 437ns, Took 85ms 838us 130ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 29ms 346us 68ns to walk file tree and load 1561 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 991[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 170ms 289us 814ns, Took 29ms 491us 493ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 268us 141ns to walk file tree and load 13 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 991[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 171ms 79us 767ns, Took 379us 590ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/run/mods/Galysso_obol-aetherhaven[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 991[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 171ms 215us 753ns, Took 91us 814ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 340us 635ns to walk file tree and load 16 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 991[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 171ms 705us 6ns, Took 445us 775ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/ReputationUnlocks[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 394us 632ns to walk file tree and load 32 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 995[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets phase completed! Boot time 3sec 174ms 511us 307ns, Took 2ms 776us 6ns[m
[m[2026/09/18 18:38:40   INFO]                         [Hytale] Loading common assets from: /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Jewelry[m
[m[2026/09/18 18:38:40   INFO]            [CommonAssetModule|P] Took 1ms 43us 933ns to walk file tree and load 70 assets.[m
[33m[2026/09/18 18:38:40   WARN]            [CommonAssetModule|P] Duplicated Asset Count: 997[m
